(base) klausgreinerfiorini@Klauss-MacBook-Pro osrs-pvp-reinforcement-learning % cd pvp-ml
(base) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % conda activate ./env
(/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/env) klausgreinerfiorini@Klauss-MacBook-Pro pvp-ml % serve-api
[2025-Aug-17 14:38:51.418] [47270] INFO     | MainThread           [pvp_ml.api.run_api:334] Starting agent server on 127.0.0.1:9999
[2025-Aug-17 14:43:52.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:52.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:52.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:52.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:52.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:52.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:52.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], worker=0
[2025-Aug-17 14:43:52.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0022 seconds: [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[2025-Aug-17 14:43:52.247] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], time_elapsed=0.0022s
[2025-Aug-17 14:43:52.247] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:52.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,0,1,0,0.0,0,0,1,0,0,1.0606060606060606,0.1111111111111111,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.6753246753246753,0.0,17.0,0.0,22.0,1,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0707070707070707,1,-1,1,0,0.0707070707070707,0.0,0.0,0,0,0,0,1,1,1.0,0.0,1.0,0.0,0.0,2.0,0.05,1.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,1.0,0.7,0.07142857142857142,0.0,0.7857142857142857,0.0,1.0,0.0,0.5,0.2,0.0,0.0,0.4,0.6,0.0,0.2,0.0,0.0,1.0,0.0,0.2,0.0,0.4,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,162.0,122.0,79.0,92.0,131.0,104.0,196.0,315.0,136.0,306.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,false,true,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:52.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:52.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:52.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:52.845] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:52.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:52.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:52.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1], worker=0
[2025-Aug-17 14:43:52.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0020 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]
[2025-Aug-17 14:43:52.847] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1], time_elapsed=0.0020s
[2025-Aug-17 14:43:52.848] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:53.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,0.0,0,0,1,0,0,1.0606060606060606,0.1111111111111111,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.6623376623376623,0.0,16.0,0.0,21.0,0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0707070707070707,0,-1,0,0,0.0,0.0,0.0,0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.05,1.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,1.0,0.7,0.07142857142857142,0.0,0.7857142857142857,0.0,1.0,0.0,0.5,0.2,0.0,0.0,0.4,0.6,0.0,0.2,0.0,0.0,1.0,0.0,0.2,0.0,0.4,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,162.0,122.0,79.0,92.0,131.0,104.0,196.0,315.0,136.0,306.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:53.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:53.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:53.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:53.446] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:53.446] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:53.446] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:53.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], worker=0
[2025-Aug-17 14:43:53.447] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0020 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[2025-Aug-17 14:43:53.448] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], time_elapsed=0.0020s
[2025-Aug-17 14:43:53.448] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:54.043] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,0.0,0,0,1,0,0,1.0606060606060606,0.1111111111111111,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.6623376623376623,0.0,15.0,0.0,20.0,0,1.0,1.0,1.0,1.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,-1,-1,0,0,0.0,0.0,0.0707070707070707,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.05,1.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,1.0,0.7,0.07142857142857142,0.0,0.7857142857142857,0.0,1.0,0.0,0.5,0.2,0.0,0.0,0.4,0.6,0.0,0.2,0.0,0.0,1.0,0.0,0.2,0.0,0.4,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,162.0,122.0,79.0,92.0,131.0,104.0,196.0,315.0,136.0,306.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:54.044] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:54.044] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:54.044] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:54.044] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:54.044] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:54.044] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:54.046] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], worker=0
[2025-Aug-17 14:43:54.046] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0020 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[2025-Aug-17 14:43:54.046] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], time_elapsed=0.0020s
[2025-Aug-17 14:43:54.046] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:54.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,0.0,0,0,1,0,0,1.0606060606060606,0.42424242424242425,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.6493506493506493,0.0,14.0,0.0,19.0,0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.05,1.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,1.0,0.7,0.07142857142857142,0.0,0.7857142857142857,0.0,1.0,0.0,0.5,0.2,0.0,0.0,0.4,0.6,0.0,0.2,0.0,0.0,1.0,0.0,0.2,0.0,0.4,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,162.0,122.0,79.0,92.0,131.0,104.0,196.0,315.0,136.0,306.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:54.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:54.645] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:54.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:54.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:54.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:54.646] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:54.648] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], worker=0
[2025-Aug-17 14:43:54.648] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0022 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1]
[2025-Aug-17 14:43:54.648] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], time_elapsed=0.0022s
[2025-Aug-17 14:43:54.648] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:55.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,0.0,0,0,1,0,0,1.0606060606060606,0.42424242424242425,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.6493506493506493,0.0,13.0,0.0,18.0,0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,-1,-1,0,0,0.0,0.0,0.0,0,0,0,0,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.05,1.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.2857142857142857,1.0,0.7,0.07142857142857142,0.0,0.7857142857142857,0.0,1.0,0.0,0.5,0.2,0.0,0.0,0.4,0.6,0.0,0.2,0.0,0.0,1.0,0.0,0.2,0.0,0.4,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,162.0,122.0,79.0,92.0,131.0,104.0,196.0,315.0,136.0,306.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1]],"actionMasks":[[false,true,true,true],[true,true,false],[true,true,false],[true,true,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,false,false,false,false],[true,true,true,true,true,true,true],[false,true,true,true,true,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:55.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:55.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:55.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:55.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:55.244] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:55.245] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:55.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], worker=0
[2025-Aug-17 14:43:55.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0019 seconds: [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[2025-Aug-17 14:43:55.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], time_elapsed=0.0019s
[2025-Aug-17 14:43:55.246] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:55.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,0,1,0,0.0,0,0,1,0,0,1.0606060606060606,0.42424242424242425,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.6493506493506493,0.0,12.0,0.0,17.0,1,1.0,1.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,1,-1,1,0,0.0,0.0,0.0,0,0,0,0,1,1,7.0,6.0,1.0,0.0,0.0,2.0,0.05,1.0,0.0,0.0,0.4,0.3333333333333333,0.26666666666666666,1.0,0.75,0.06666666666666667,0.0,0.8,0.0,1.0,0.0,0.4666666666666667,0.2,0.0,0.0,0.2,0.8,0.0,0.2,0.0,0.0,1.0,0.0,0.2,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,162.0,122.0,79.0,92.0,131.0,104.0,196.0,315.0,136.0,306.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,false,true,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
[2025-Aug-17 14:43:55.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:120] [127.0.0.1:56086] Generating prediction using model: GeneralizedNh
[2025-Aug-17 14:43:55.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:123] [127.0.0.1:56086] MODEL_SELECTION: GeneralizedNh (plugin: False)
[2025-Aug-17 14:43:55.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:130] [127.0.0.1:56086] REQUEST_DETAILS: model=GeneralizedNh, deterministic=False, returnLogProb=False, returnEntropy=False, returnValue=False, returnProbs=False, extensions=[]
[2025-Aug-17 14:43:55.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:133] [127.0.0.1:56086] OBSERVATION_SHAPE: 1 frames, 176 features
[2025-Aug-17 14:43:55.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:136] [127.0.0.1:56086] ACTION_MASKS: 12 action heads, total actions: 45
[2025-Aug-17 14:43:55.844] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:170] [127.0.0.1:56086] ML_PREDICTION_START: worker=0, model_path=/Users/klausgreinerfiorini/development/osrs/osrs-pvp-reinforcement-learning/pvp-ml/models/GeneralizedNh.zip
[2025-Aug-17 14:43:55.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:196] [127.0.0.1:56086] ML_PREDICTION_COMPLETE: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1], worker=0
[2025-Aug-17 14:43:55.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:259] [127.0.0.1:56086] Generated response in 0.0017 seconds: [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1]
[2025-Aug-17 14:43:55.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:264] [127.0.0.1:56086] RESPONSE_DETAILS: action=[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1], time_elapsed=0.0017s
[2025-Aug-17 14:43:55.846] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:286] [127.0.0.1:56086] RESPONSE_SENT: {"action": [0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 1], "logProb": null, "entropy": null, "values": null, "probs": null, "extensionResults": []}
[2025-Aug-17 14:43:56.445] [47270] INFO     | MainThread           [pvp_ml.api.handle_client:101] [127.0.0.1:56086] REQUEST: {"model":"GeneralizedNh","obs":[[0,1,0,0,0.0,0,0,1,0,0,1.0606060606060606,0.42424242424242425,0,1,0,0,1,0,0,0,0,100.0,3.0,3.0,12.0,20.0,8.0,0.0,0.6363636363636364,0.0,11.0,0.0,16.0,0,1.0,1.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0,-1,0,0,0.0,0.0,0.0,0,1,0,0,1,1,0.0,0.0,0.0,0.0,0.0,2.0,0.05,1.0,0.0,0.0,0.4,0.3333333333333333,0.26666666666666666,1.0,0.75,0.06666666666666667,0.0,0.8,0.0,1.0,0.0,0.4666666666666667,0.2,0.0,0.0,0.2,0.8,0.0,0.2,0.0,0.0,1.0,0.0,0.2,0.0,0.2,75.0,99.0,70.0,99.0,99.0,77.0,99.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,128.0,31.0,162.0,122.0,5,7,138.0,122.0,4,131.0,104.0,196.0,315.0,136.0,306.0,243.0,114.0,266.0,300,109,291,128.0,31.0,162.0,122.0,79.0,92.0,131.0,104.0,196.0,315.0,136.0,306.0,284.0,111.0,280.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1]],"actionMasks":[[true,false,false,false],[true,false,false],[true,false,false],[true,false,false,false],[true,false,true,false,false],[true,false],[true,false],[true,false],[true,true],[true,true,false,true,true],[true,true,true,true,true,true,true],[false,true,true,true,false,false]],"deterministic":false,"returnLogProb":false,"returnEntropy":false,"returnValue":false,"returnProbs":false}
